"","Finished","Q1","Q2","Q3","Q4_1","Q5_1","Q6_1","Q7_1","Q8_1","Q9_1","Q10_1","Q11_1","Q12_1","Q13_1","Q14","Q15","Q16","Q17","group","sum"
"7","1","1","3,5","50","3","4","5","5","4","3","4","4","4","4","2","2","5","2","group1 & group2",40
"8","1","1","3","1","3","2","3","3","4","2","2","3","3","2","4","2","5","2","group1",27
"9","1","1","5","9","2","1","1","2","5","3","1","2","2","3","2","1","1","2","group2",22
"10","1","1","4,5","33","4","4","4","4","2","4","4","4","4","4","2","1","5","2","group2",38
"11","1","1","5","42","4","4","4","2","2","3","3","4","3","2","2","1","5","2","group2",31
"12","1","1","3,5,7","3","2","2","2","4","4","2","2","2","2","4","1","1","5","2","group1 & group2",26
"13","1","1","5","33","2","2","2","4","4","2","2","3","4","2","2","1","5","2","group2",27
"14","1","1","1,3,5","31","3","4","1","4","5","1","2","4","5","3","1","2","5","2","group1 & group2",32
"15","1","1","5","6","2","2","2","2","4","2","2","2","2","2","3","2","5","1","group2",22
"16","1","1","1,5","22","3","4","4","3","5","3","2","2","2","3","2","2","5","2","group1 & group2",31
"17","1","1","5","5","2","5","2","3","4","4","2","2","2","4","1","2","5","2","group2",30
"18","1","1","1,5","48","3","4","2","3","4","4","3","4","4","4","3","1","6","1","group1 & group2",35
"19","1","1","5","48","4","5","3","4","3","3","5","4","4","4","2","5","7","3","group2",39
"20","1","1","5","25","3","4","3","4","4","5","3","4","4","3","3","2","6","2","group2",37
"21","1","1","1,2,3,5","14","4","2","3","3","5","1","5","5","5","5","1","1","5","2","group1 & group2",38
"22","1","1","5","2","4","4","4","4","4","4","2","4","4","4","3","1","5","2","group2",38
"23","1","1","1,2,5","39","3","3","2","2","5","1","1","1","3","2","3","1","5","2","group1 & group2",23
"24","1","1","3,5","5","4","3","1","4","5","4","2","2","2","2","1","1","7","1","group1 & group2",29
"25","1","1","5","48","4","2","2","3","5","2","2","2","2","4","3","1","5","2","group2",28
"26","1","1","5","7","5","5","5","5","5","4","4","4","4","5","3","2","5","2","group2",46
"27","1","1","5","11","2","3","3","4","4","3","3","2","2","3","2","2","5","2","group2",29
"28","1","1","1,5","40","4","4","4","3","4","3","3","4","4","3","2","1","5","2","group1 & group2",36
"29","1","1","3","21","4","3","5","4","5","3","4","3","4","4","3","1","5","2","group1",39
"30","1","1","5","38","2","2","2","4","4","2","2","2","2","2","2","1","5","2","group2",24
"31","1","1","3,5","47","4","4","4","4","4","4","4","4","4","4","3","1","1","2","group1 & group2",40
"32","1","","5","15","4","4","2","2","5","2","2","3","3","4","3","2","5","2","group2",31
"33","1","1","1,5","22","2","2","4","","4","3","2","","","","2","1","5","2","group1 & group2",17
"34","1","1","1,3,5","11","4","5","4","4","4","2","2","4","4","4","3","1","5","2","group1 & group2",37
"35","1","1","5","47","3","4","3","4","4","3","3","4","4","4","1","1","5","2","group2",36
"36","1","1","3","44","1","2","2","2","5","1","1","1","1","1","2","2","2","2","group1",17
"37","1","1","1,2","22","4","4","3","3","5","5","5","4","5","4","3","1","5","2","group1",42
"38","1","1","3,5","44","1","2","2","1","1","2","1","1","2","1","1","1","5","2","group1 & group2",14
"39","1","1","1,2,3,5","5","3","3","4","4","4","2","2","2","2","2","3","2","5","2","group1 & group2",28
"40","1","1","1,2,3","39","2","1","1","1","5","1","1","1","1","1","1","3","5","2","group1",15
"41","1","1","1,3","48","3","2","2","3","3","4","2","4","5","3","3","1","5","2","group1",31
"42","1","1","5","21","3","3","3","4","4","3","2","2","3","3","2","2","1","2","group2",30
"43","1","","5","48","3","2","2","1","5","2","2","3","3","2","3","1","5","2","group2",25
"44","1","1","5","37","3","2","4","4","4","4","2","4","3","3","2","1","5","2","group2",33
"45","1","1","1,3,5","33","3","2","2","4","5","1","5","5","3","4","3","2","5","2","group1 & group2",34
"46","1","1","1","","4","5","3","5","5","4","2","5","5","4","2","2","5","2","group1",42
"47","1","1","5","43","3","4","4","4","4","4","2","5","2","4","3","1","5","2","group2",36
"48","1","1","5","1","4","5","4","5","4","2","3","4","4","4","3","1","5","2","group2",39
"49","1","1","1,2,3","5","1","1","1","2","3","4","1","1","2","3","3","2","5","2","group1",19
"50","1","1","2,5","39","3","2","4","4","4","4","1","2","2","4","2","1","5","2","group1 & group2",30
"51","1","1","5","10","4","3","5","5","4","4","3","5","5","5","3","1","5","2","group2",43
"52","1","1","5","47","4","4","4","5","3","5","4","4","4","4","2","1","5","2","group2",41
"53","1","1","1,3,5","36","4","4","2","4","4","4","2","2","4","4","5","5","7","3","group1 & group2",34
"54","1","1","3,5","3","3","4","4","4","4","4","4","4","4","4","2","2","1","2","group1 & group2",39
"55","1","1","5","47","2","4","4","5","5","3","2","4","4","4","5","5","7","3","group2",37
"56","1","1","5","47","4","4","3","4","4","4","3","4","4","5","4","1","5","2","group2",39
"57","1","1","4,5","47","2","2","3","3","3","5","2","1","1","2","5","2","5","2","group2",24
"58","1","1","5","29","4","4","4","3","4","4","2","3","4","4","3","1","5","2","group2",36
"59","1","1","3,5","44","2","2","2","2","4","4","1","2","2","2","1","2","5","2","group1 & group2",23
"60","1","1","5","47","3","4","4","4","5","2","2","4","4","4","3","1","5","2","group2",36
"61","1","1","1,5","47","4","4","4","4","4","3","3","3","3","3","2","1","5","2","group1 & group2",35
"62","1","1","5","47","2","2","4","3","4","3","3","3","4","4","2","1","7","2","group2",32
"63","1","1","5","43","4","4","4","4","4","4","4","3","4","3","2","2","5","2","group2",38
"64","1","1","1,5","47","4","4","4","4","5","","4","4","4","5","3","2","5","2","group1 & group2",38
"65","1","1","1,2,5","47","2","2","1","4","5","4","2","2","3","3","4","1","5","2","group1 & group2",28
"67","1","1","5","47","4","4","2","4","5","4","4","4","2","3","2","1","5","2","group2",36
"68","1","1","1,5","47","2","2","2","4","4","3","2","3","4","2","2","1","5","2","group1 & group2",28
"69","1","1","1,2,3,5","6","2","2","4","2","5","2","4","4","4","2","3","1","5","2","group1 & group2",31
"70","1","1","5","44","2","4","1","2","5","1","2","2","2","4","1","1","6","1","group2",25
"71","1","1","5","47","2","2","4","4","5","4","2","3","3","4","3","1","5","2","group2",33
"72","1","1","1,5","44","2","3","3","4","4","3","3","2","3","4","2","1","5","2","group1 & group2",31
"73","1","1","1,5","47","3","1","1","3","4","4","1","1","2","2","2","1","5","2","group1 & group2",22
"74","1","1","5","44","4","5","4","5","5","4","3","4","4","5","1","2","5","1","group2",43
"75","1","1","1,5","44","2","2","3","2","5","4","1","1","1","2","2","2","5","2","group1 & group2",23
"76","1","1","1,3,7","33","3","4","4","3","4","2","1","3","3","2","1","4","5","2","group1",29
"77","1","1","1,3,5","22","2","2","2","2","4","2","2","3","3","2","4","2","5","2","group1 & group2",24
"78","1","1","5","","","3","","","","","","","","","","","","","group2",3
"79","1","1","5","44","3","4","3","4","4","4","3","2","3","3","4","1","5","2","group2",33
"80","1","1","1,3,5","44","3","2","2","3","4","4","2","2","2","4","3","1","6","2","group1 & group2",28
"81","1","1","5","47","2","3","3","3","4","2","2","2","2","4","2","2","5","2","group2",27
"82","1","1","5","47","3","5","4","3","4","4","4","3","4","5","3","1","5","2","group2",39
"83","1","1","3,5","5","2","2","1","2","5","2","2","3","4","2","4","2","5","1","group1 & group2",25
"84","1","1","5","21","2","2","4","5","4","4","1","2","2","4","2","2","5","1","group2",30
"85","1","1","3,5","39","1","3","1","2","4","2","2","3","3","2","1","2","5","2","group1 & group2",23
"86","1","1","3,4,5","6","2","2","2","3","4","2","3","3","2","4","1","2","5","2","group1 & group2",27
"87","1","1","5","14","4","5","5","4","5","5","3","4","4","4","3","1","5","2","group2",43
"88","1","1","1,2,3,5","5","5","5","4","4","4","3","4","5","5","5","4","2","5","2","group1 & group2",44
"89","1","1","1,2,3","5","1","1","1","1","3","4","1","1","2","3","3","2","5","2","group1",18
"90","1","1","5","31","2","2","2","4","4","2","2","4","2","4","3","1","5","2","group2",28
"91","1","1","2,5","30","2","4","3","2","4","4","2","2","2","3","1","2","5","2","group1 & group2",28
"92","1","1","5","11","2","4","4","3","5","4","5","4","3","4","1","1","5","2","group2",38
"93","1","1","5","21","3","2","2","4","4","2","2","3","3","4","2","1","5","2","group2",29
"94","1","1","5","23","3","4","3","2","5","4","2","3","4","4","2","2","5","2","group2",34
"95","1","1","5","11","3","2","3","3","3","4","2","2","2","4","5","5","7","3","group2",28
"96","1","1","5","","3","2","2","4","5","4","2","2","2","4","3","1","5","2","group2",30
"97","1","1","3,5","36","2","2","4","4","5","4","4","4","4","4","3","1","5","2","group1 & group2",37
"98","0","1","3","5","","","","","","","","","","","","","","","group1",0
"99","0","1","5","47","","","","","","","","","","","","","","","group2",0
"101","1","1","5","44","2","4","2","4","5","1","4","1","2","2","2","1","2","2","group2",27
"102","0","1","5","38","","","","","","","","","","","","","","","group2",0
"105","0","1","5","","","","","","","","","","","","","","","","group2",0
"106","0","1","3,5","47","","","","","","","","","","","","","","","group1 & group2",0
"107","0","1","5","4","","","","","","","","","","","","","","","group2",0
"108","0","1","5","26","","","","","","","","","","","","","","","group2",0
"109","0","1","3,5","","","","","","","","","","","","","","","","group1 & group2",0
"110","0","1","5","44","","","","","","","","","","","","","","","group2",0
"111","0","1","5","","","","","","","","","","","","","","","","group2",0
"113","1","1","5","47","4","2","4","4","4","2","1","2","2","4","2","1","5","2","group2",29
"114","0","1","5","33","","","","","","","","","","","","","","","group2",0
"116","1","1","5","10","3","2","4","4","4","4","1","1","1","4","3","1","2","2","group2",28
"117","1","1","3,5","39","2","2","2","3","5","3","1","2","3","2","2","4","5","2","group1 & group2",25
"119","0","1","3,5","44","","","","","","","","","","","","","","","group1 & group2",0
"120","1","1","5","22","2","4","1","2","4","1","1","2","2","2","3","1","5","2","group2",21
"122","0","1","5","22","","","","","","","","","","","","","","","group2",0
"123","0","1","5","36","","","","","","","","","","","","","","","group2",0
"124","1","1","3,5","6","2","4","3","4","5","4","2","4","4","4","4","1","5","2","group1 & group2",36
"125","1","1","5","5","2","1","1","3","4","4","2","4","4","3","3","1","5","2","group2",28
"126","0","1","5","5","","","","","","","","","","","","","","","group2",0
"128","0","1","1,5","50","","","","","","","","","","","","","","","group1 & group2",0
"129","0","1","3,5","44","","","","","","","","","","","","","","","group1 & group2",0
"130","1","1","3,5","38","2","4","2","2","5","3","1","3","4","5","3","1","5","2","group1 & group2",31
"132","0","1","3,5","15","","","","","","","","","","","","","","","group1 & group2",0
"133","1","1","1,2","5","2","2","3","2","5","3","2","3","3","3","2","3","5","2","group1",28
"134","0","1","1,5","47","","","","","","","","","","","","","","","group1 & group2",0
"135","1","1","5","22","4","4","4","3","3","3","2","4","4","2","2","2","5","2","group2",33
"136","0","1","5","47","","","","","","","","","","","","","","","group2",0
"137","0","1","1,2","33","","","","","","","","","","","","","","","group1",0
"138","1","1","5","33","4","3","4","4","3","2","2","4","4","4","2","2","5","2","group2",34
"139","0","1","1","22","","","","","","","","","","","","","","","group1",0
"140","0","1","1,3,5","21","","","","","","","","","","","","","","","group1 & group2",0
"141","1","1","5","43","2","2","4","4","5","5","3","4","3","5","2","1","5","2","group2",37
"142","0","1","1,2","33","","","","","","","","","","","","","","","group1",0
"143","0","1","3","47","","","","","","","","","","","","","","","group1",0
"144","1","1","1,3,5","39","2","2","4","4","3","4","1","2","2","5","4","2","5","2","group1 & group2",29
"145","0","1","1,5","21","","","","","","","","","","","","","","","group1 & group2",0
"147","0","1","5","47","","","","","","","","","","","","","","","group2",0
"148","1","1","5","26","4","2","1","4","2","4","3","3","2","4","1","1","5","2","group2",29
"149","1","1","1,2,3","33","3","3","2","4","5","4","2","2","2","2","2","1","2","2","group1",29
"150","0","1","5","35","","","","","","","","","","","","","","","group2",0
"152","0","1","1","44","","","","","","","","","","","","","","","group1",0
"153","0","1","1,3","33","","","","","","","","","","","","","","","group1",0
"155","0","1","5","","","","","","","","","","","","","","","","group2",0
"157","1","1","5","17","4","4","4","3","4","4","2","4","2","4","1","1","5","2","group2",35
"158","0","1","5","6","","","","","","","","","","","","","","","group2",0
"159","0","1","5","47","","","","","","","","","","","","","","","group2",0
"160","0","1","1","5","","","","","","","","","","","","","","","group1",0
"161","0","1","1,2,5","21","","","","","","","","","","","","","","","group1 & group2",0
"162","0","1","5","6","","","","","","","","","","","","","","","group2",0
"165","1","1","3,4,5","32","2","2","3","1","4","2","2","1","1","1","2","1","5","1","group1 & group2",19
"166","0","1","1,5","44","","","","","","","","","","","","","","","group1 & group2",0
"168","1","1","1","44","3","4","3","3","4","4","3","3","4","3","3","1","5","2","group1",34
"169","0","1","5","7","","","","","","","","","","","","","","","group2",0
"171","1","1","3","22","3","3","2","3","4","2","3","2","2","3","3","2","5","2","group1",27
"172","1","1","3,4","22","1","2","2","2","1","2","2","4","2","","3","2","5","2","group1 & group2",18
"173","1","1","1,3,7","47","3","3","3","4","4","5","3","3","3","1","3","1","5","2","group1",32
"174","1","1","3,5","49","4","3","2","2","5","2","1","1","2","2","2","2","5","2","group1 & group2",24
"175","1","1","1,5","39","2","2","1","2","4","3","2","2","2","2","2","1","6","1","group1 & group2",22
"176","0","1","1","44","","","","","","","","","","","","","","","group1",0
"177","1","1","5,7","29","2","2","2","2","5","2","1","1","2","3","2","1","5","2","group2",22
"178","1","1","5","29","","","","","","","","","","","","","","","group2",0
"179","1","1","5","29","2","1","2","3","4","2","1","2","3","1","2","2","5","2","group2",21
"180","0","1","5","48","","","","","","","","","","","","","","","group2",0
"181","1","1","1,3","48","4","2","4","4","5","4","2","4","5","2","3","1","5","2","group1",36
"182","1","1","2,3,5","39","3","2","3","4","5","4","2","3","2","2","2","2","5","2","group1 & group2",30
"183","1","1","5","29","2","3","2","2","4","2","2","2","2","2","3","1","5","2","group2",23
"184","0","1","5","39","","","","","","","","","","","","","","","group2",0
"185","0","1","1,2,3,4","33","","","","","","","","","","","","","","","group1 & group2",0
"188","1","1","3,5","6","2","1","2","2","4","2","2","2","1","2","2","2","5","2","group1 & group2",20
"189","0","1","3","10","","","","","","","","","","","","","","","group1",0
"190","0","1","1","44","","","","","","","","","","","","","","","group1",0
"191","0","1","5","22","","","","","","","","","","","","","","","group2",0
"193","0","1","5","29","","","","","","","","","","","","","","","group2",0
"194","0","1","3,5","29","","","","","","","","","","","","","","","group1 & group2",0
"195","1","1","5","19","2","2","2","1","4","4","3","1","2","2","1","2","5","2","group2",23
"196","1","1","1,2,3,5","14","2","2","3","4","5","1","2","4","3","1","1","1","5","2","group1 & group2",27
"197","1","","5","23","5","4","4","4","5","4","2","2","4","4","3","1","5","2","group2",38
"198","1","1","5","33","4","4","4","4","4","2","1","4","4","3","4","1","5","2","group2",34
"199","1","1","3,5","19","4","3","4","4","4","3","4","3","4","4","1","2","5","2","group1 & group2",37
"200","1","1","3,5","33","2","1","1","4","3","2","1","2","1","1","1","1","5","2","group1 & group2",18
"202","1","1","5","20","2","2","4","4","5","2","2","3","3","2","2","1","5","2","group2",29
"203","1","","5","38","4","4","4","4","5","3","4","5","5","5","3","1","5","1","group2",43
"204","1","1","5","26","3","3","2","4","5","5","4","4","4","3","1","1","5","2","group2",37
"205","1","1","5","47","2","2","4","4","4","2","2","3","3","4","2","1","5","2","group2",30
"206","1","1","2,3,5","28","2","2","1","2","4","1","1","2","2","1","2","1","5","2","group1 & group2",18
"207","1","1","1,3,5","19","2","2","2","2","5","4","1","4","4","2","1","2","3","1","group1 & group2",28
"208","1","1","5","","5","5","5","5","5","2","1","4","4","4","1","1","5","2","group2",40
"209","1","","3,5","5","2","4","2","4","4","3","5","5","5","5","1","2","5","1","group1 & group2",39
"210","1","1","5","18","2","2","4","3","4","3","2","2","2","3","3","1","5","2","group2",27
"211","1","","5","5","2","1","4","2","4","2","2","3","3","4","1","1","7","1","group2",27
"212","1","1","3,5","31","4","2","4","4","5","3","2","4","4","2","1","2","5","2","group1 & group2",34
"213","1","1","2,3,5","48","1","1","2","2","5","1","1","3","3","2","1","2","5","2","group1 & group2",21
"214","0","1","5","21","","","","","","","","","","","","","","","group2",0
"217","0","1","5","47","","","","","","","","","","","","","","","group2",0
"219","0","1","5","37","","","","","","","","","","","","","","","group2",0
"220","0","1","5","31","","","","","","","","","","","","","","","group2",0
"223","0","1","3,5","5","","","","","","","","","","","","","","","group1 & group2",0
"224","0","1","5","33","","","","","","","","","","","","","","","group2",0
"226","1","1","1,2,3,5","6","4","2","2","2","4","2","2","4","2","2","3","1","5","2","group1 & group2",26
"227","1","1","5","22","4","3","3","4","5","3","2","3","3","4","3","1","5","2","group2",34
"228","0","1","1,3","47","","","","","","","","","","","","","","","group1",0
"229","0","1","5","39","","","","","","","","","","","","","","","group2",0
"230","0","1","5","44","","","","","","","","","","","","","","","group2",0
"231","1","1","1,2,3,5","22","2","2","4","2","4","1","1","1","2","2","2","2","5","2","group1 & group2",21
"232","1","","1,2,3","29","1","2","1","1","5","1","1","3","2","2","2","2","5","2","group1",19
"233","1","1","5","22","2","4","4","4","4","2","3","2","2","1","3","1","5","2","group2",28
"234","1","1","1,5","38","2","2","3","4","5","1","2","2","3","1","1","1","5","2","group1 & group2",25
"235","0","1","5","9","","","","","","","","","","","","","","","group2",0
