"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q1","Q2","Q3","Q4_1","Q5_1","Q6_1","Q7_1","Q8_1","Q9_1","Q10_1","Q11_1","Q12_1","Q13_1","Q14","Q15","Q16","Q17","group"
"1","Start Date","End Date","Response Type","IP Address","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Location Latitude","Location Longitude","Distribution Channel","User Language","Instructions: Your participation is voluntary and your responses are completely confidential. 
For purposes of this study, we are defining the term “disability” as a physical or mental impairment that substantially limits one or more major life activities.  “Access and Functional Needs” refers to a """"restriction or limited ability to perform activities normally considered routine"""" and that may require assistance before, during, and /or after a disaster or an emergency. This may include, but is not limited to:

People with disabilities,
People who live in institutionalized settings,
Elderly,
Children,
People from diverse cultures,
People with limited English proficiency/non-English speakers,
People who are transportation-disadvantaged.","Check all that apply. I Identify as:","In what state do you currently reside?","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Local emergency management effectively meets the needs of people with disabilities.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Emergency warning notifications are accessible to people who are differently-abled (which may include: blindness, deafness, mobility impairment, and cognitive and mental impairments).","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Accessible transportation vehicles are available for evacuation of people with disabilities.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Shelters and mass care centers accommodate the needs of people with disabilities and other Access and Functional needs (e.g., wheelchair accessibility, emergency generator for  powered equipment, refrigeration for medications, oxygen availability, service animal needs, etc.).","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - People with disabilities and Access and Functional needs typically rely on members of their support team (e.g., family, friends, neighbors, care givers, etc.) for help if needed during an emergency.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - There is ample federal guidance and other authoritative documents available to help ensure that preparedness and response plans are inclusive.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Emergency management disaster drills and exercises actively involve people with disabilities and other Access and Functional needs.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Emergency management works with the local ADA Coordinator on emergency planning for people with disabilities.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Emergency management works with the local disabilities advocacy groups on emergency planning for people with disabilities.","Please indicate to what extent you agree or disagree with the following statement, pertaining to your jurisdiction. - Emergency managers are clear about their role and responsibilities with respect to people with disabilities and other Access and Functional needs.","What age group are you in:","What gender do you identify with:","Please describe which race you most closely identify with:","Do you identify as being Hispanic:",NA
"2","{""""ImportId"""":""""startDate"""",""""timeZone"""":""""America/Denver""""}","{""""ImportId"""":""""endDate"""",""""timeZone"""":""""America/Denver""""}","{""""ImportId"""":""""status""""}","{""""ImportId"""":""""ipAddress""""}","{""""ImportId"""":""""progress""""}","{""""ImportId"""":""""duration""""}","{""""ImportId"""":""""finished""""}","{""""ImportId"""":""""recordedDate"""",""""timeZone"""":""""America/Denver""""}","{""""ImportId"""":""""_recordId""""}","{""""ImportId"""":""""recipientLastName""""}","{""""ImportId"""":""""recipientFirstName""""}","{""""ImportId"""":""""recipientEmail""""}","{""""ImportId"""":""""externalDataReference""""}","{""""ImportId"""":""""locationLatitude""""}","{""""ImportId"""":""""locationLongitude""""}","{""""ImportId"""":""""distributionChannel""""}","{""""ImportId"""":""""userLanguage""""}","{""""ImportId"""":""""QID5""""}","{""""ImportId"""":""""QID1""""}","{""""ImportId"""":""""QID2""""}","{""""ImportId"""":""""QID23_1""""}","{""""ImportId"""":""""QID6_1""""}","{""""ImportId"""":""""QID8_1""""}","{""""ImportId"""":""""QID9_1""""}","{""""ImportId"""":""""QID11_1""""}","{""""ImportId"""":""""QID12_1""""}","{""""ImportId"""":""""QID14_1""""}","{""""ImportId"""":""""QID15_1""""}","{""""ImportId"""":""""QID16_1""""}","{""""ImportId"""":""""QID27_1""""}","{""""ImportId"""":""""QID17""""}","{""""ImportId"""":""""QID18""""}","{""""ImportId"""":""""QID19""""}","{""""ImportId"""":""""QID20""""}",NA
"3","2022-03-23 07:32:39","2022-03-23 07:33:33","1","","100","53","1","2022-03-23 07:33:33","R_2cjy81CNkgLEmbT","","","","","30.0778045654296875","31.2852020263671875","preview","EN","","","","","","","","","","","","","","","","","",NA
"4","2022-04-12 13:05:02","2022-04-12 13:25:57","1","","100","1255","1","2022-04-12 13:25:58","R_2zumGvMJrODOEUY","","","","","40.7808990478515625","-73.95020294189453125","preview","EN","","","","","","","","","","","","","","","","","",NA
"5","2022-04-18 02:54:35","2022-04-18 02:55:10","1","","100","34","1","2022-04-18 02:55:11","R_2Qok2Eg8TshCqPU","","","","","40.4605","-74.3039","preview","EN","","","","","","","","","","","","","","","","","",NA
"6","2022-04-19 14:09:00","2022-04-19 14:09:12","1","","100","12","1","2022-04-19 14:09:13","R_2CjONO2g1ju5JxY","","","","","40.4605","-74.3039","preview","EN","","","","","","","","","","","","","","","","","",NA
"7","2022-04-28 08:02:42","2022-04-28 08:06:26","0","147.219.157.166","100","224","1","2022-04-28 08:06:27","R_1pQX236lorNKsVk","","","","","43.9806","-91.2489","anonymous","EN","1","3,5","50","3","4","5","5","4","3","4","4","4","4","2","2","5","2","group1 & group2"
"8","2022-04-28 08:10:15","2022-04-28 08:14:33","0","107.198.182.99","100","257","1","2022-04-28 08:14:34","R_1MNi0nUneVwbxdP","","","","","33.3792","-86.6969","anonymous","EN","1","3","1","3","2","3","3","4","2","2","3","3","2","4","2","5","2","group1"
"9","2022-04-28 08:18:46","2022-04-28 08:21:02","0","136.242.8.31","100","135","1","2022-04-28 08:21:02","R_3qfA7zCbNLU5QA8","","","","","38.94","-77.0001","anonymous","EN","1","5","9","2","1","1","2","5","3","1","2","2","3","2","1","1","2","group2"
"10","2022-04-28 08:24:10","2022-04-28 08:26:56","0","192.188.230.2","100","166","1","2022-04-28 08:26:56","R_3lEVYW2CbVchShr","","","","","42.9732","-78.8475","anonymous","EN","1","4,5","33","4","4","4","4","2","4","4","4","4","4","2","1","5","2","group2"
"11","2022-04-28 08:18:44","2022-04-28 08:32:37","0","137.216.120.24","100","833","1","2022-04-28 08:32:38","R_AjJNQeaU8Kmkucx","","","","","44.3047","-96.7871","anonymous","EN","1","5","42","4","4","4","2","2","3","3","4","3","2","2","1","5","2","group2"
"12","2022-04-28 08:44:57","2022-04-28 08:49:59","0","68.177.195.2","100","302","1","2022-04-28 08:50:00","R_bNiy7KRGtHppFtL","","","","","35.1559","-111.6825","anonymous","EN","1","3,5,7","3","2","2","2","4","4","2","2","2","2","4","1","1","5","2","group1 & group2"
"13","2022-04-28 08:55:50","2022-04-28 08:57:55","0","149.43.61.131","100","124","1","2022-04-28 08:57:55","R_1ineQVnPWmcjwPH","","","","","43.0821","-75.6474","anonymous","EN","1","5","33","2","2","2","4","4","2","2","3","4","2","2","1","5","2","group2"
"14","2022-04-28 08:39:45","2022-04-28 09:10:58","0","216.165.95.154","100","1872","1","2022-04-28 09:10:58","R_1ePpLAYeXCrASIr","","","","","40.7359","-73.9904","anonymous","EN","1","1,3,5","31","3","4","1","4","5","1","2","4","5","3","1","2","5","2","group1 & group2"
"15","2022-04-28 09:15:08","2022-04-28 09:18:14","0","73.14.42.182","100","185","1","2022-04-28 09:18:14","R_1OpKCupPS81TdOM","","","","","40.5447","-105.1069","anonymous","EN","1","5","6","2","2","2","2","4","2","2","2","2","2","3","2","5","1","group2"
"16","2022-04-28 09:19:09","2022-04-28 09:26:03","0","108.20.185.15","100","413","1","2022-04-28 09:26:03","R_25Eky2YMsP1BG6Q","","","","","42.2878","-71.3587","anonymous","EN","1","1,5","22","3","4","4","3","5","3","2","2","2","3","2","2","5","2","group1 & group2"
"17","2022-04-28 09:44:36","2022-04-28 09:46:39","0","130.212.94.193","100","123","1","2022-04-28 09:46:39","R_3HTt8tfi9YaGIAm","","","","","37.7506","-122.4121","anonymous","EN","1","5","5","2","5","2","3","4","4","2","2","2","4","1","2","5","2","group2"
"18","2022-04-28 09:38:39","2022-04-28 09:51:21","0","72.233.213.247","100","762","1","2022-04-28 09:51:22","R_24IXAyYuDZgO5ca","","","","","47.0046","-120.5068","anonymous","EN","1","1,5","48","3","4","2","3","4","4","3","4","4","4","3","1","6","1","group1 & group2"
"19","2022-04-28 09:35:55","2022-04-28 09:51:28","0","168.156.105.125","100","932","1","2022-04-28 09:51:28","R_2CqDJRr8q9OeEBy","","","","","47.5357","-122.3503","anonymous","EN","1","5","48","4","5","3","4","3","3","5","4","4","4","2","5","7","3","group2"
"20","2022-04-28 09:56:33","2022-04-28 10:01:19","0","130.18.149.162","100","286","1","2022-04-28 10:01:20","R_2ONpjDHHY28vvTp","","","","","33.4474","-88.8205","anonymous","EN","1","5","25","3","4","3","4","4","5","3","4","4","3","3","2","6","2","group2"
"21","2022-04-28 10:01:01","2022-04-28 10:02:55","0","66.158.60.250","100","114","1","2022-04-28 10:02:55","R_u9vTkkJ7oCtepcl","","","","","42.0364","-88.324","anonymous","EN","1","1,2,3,5","14","4","2","3","3","5","1","5","5","5","5","1","1","5","2","group1 & group2"
"22","2022-04-28 10:01:08","2022-04-28 10:03:50","0","137.229.131.142","100","161","1","2022-04-28 10:03:50","R_1ohAm8jAS6vvQ3a","","","","","61.2049","-149.8096","anonymous","EN","1","5","2","4","4","4","4","4","4","2","4","4","4","3","1","5","2","group2"
"23","2022-04-28 10:16:42","2022-04-28 10:19:24","0","151.197.219.96","100","161","1","2022-04-28 10:19:25","R_2zeiRsmSjbwhEvw","","","","","39.9526","-75.2937","anonymous","EN","1","1,2,5","39","3","3","2","2","5","1","1","1","3","2","3","1","5","2","group1 & group2"
"24","2022-04-28 10:03:28","2022-04-28 10:22:26","0","172.118.67.179","100","1138","1","2022-04-28 10:22:27","R_1jCYNKSSQQb3unW","","","","","34.2278","-118.442","anonymous","EN","1","3,5","5","4","3","1","4","5","4","2","2","2","2","1","1","7","1","group1 & group2"
"25","2022-04-28 11:11:57","2022-04-28 11:14:30","0","192.102.5.64","100","153","1","2022-04-28 11:14:30","R_1f0HbZeJzUYH9gA","","","","","45.6514","-122.6604","anonymous","EN","1","5","48","4","2","2","3","5","2","2","2","2","4","3","1","5","2","group2"
"26","2022-04-28 11:16:01","2022-04-28 11:18:51","0","137.99.22.191","100","169","1","2022-04-28 11:18:51","R_1NDrPSXrFTGkJ5U","","","","","41.8663","-72.3744","anonymous","EN","1","5","7","5","5","5","5","5","4","4","4","4","5","3","2","5","2","group2"
"27","2022-04-28 11:20:48","2022-04-28 11:36:59","0","50.232.36.218","100","971","1","2022-04-28 11:37:00","R_1K1kyXewYpv0jxx","","","","","33.8983","-84.5893","anonymous","EN","1","5","11","2","3","3","4","4","3","3","2","2","3","2","2","5","2","group2"
"28","2022-04-28 11:35:03","2022-04-28 11:37:56","0","192.65.213.200","100","173","1","2022-04-28 11:37:56","R_2B96vpiQ7ChuMPX","","","","","41.8451","-71.4388","anonymous","EN","1","1,5","40","4","4","4","3","4","3","3","4","4","3","2","1","5","2","group1 & group2"
"29","2022-04-28 11:45:14","2022-04-28 11:47:28","0","199.89.180.254","100","133","1","2022-04-28 11:47:28","R_2xVqrcZYvM9f2Lq","","","","","38.9894","-76.5494","anonymous","EN","1","3","21","4","3","5","4","5","3","4","3","4","4","3","1","5","2","group1"
"30","2022-04-28 11:48:45","2022-04-28 11:50:35","0","71.59.174.156","100","110","1","2022-04-28 11:50:36","R_bPDIaQ3HwoFBedX","","","","","46.1478","-122.9711","anonymous","EN","1","5","38","2","2","2","4","4","2","2","2","2","2","2","1","5","2","group2"
"31","2022-04-28 11:55:14","2022-04-28 11:56:48","0","216.54.20.98","100","94","1","2022-04-28 11:56:49","R_2xWC3CM0WAaJPPU","","","","","36.8797","-76.2644","anonymous","EN","1","3,5","47","4","4","4","4","4","4","4","4","4","4","3","1","1","2","group1 & group2"
"32","2022-04-28 12:15:07","2022-04-28 12:17:01","0","149.162.255.32","100","114","1","2022-04-28 12:17:02","R_OydsGVSTiZuzfgZ","","","","","39.786","-86.1589","anonymous","EN","","5","15","4","4","2","2","5","2","2","3","3","4","3","2","5","2","group2"
"33","2022-04-28 12:55:59","2022-04-28 12:58:07","0","104.28.57.65","100","128","1","2022-04-28 12:58:07","R_d0RL9QFQ7CweTcJ","","","","","42.3562","-71.0631","anonymous","EN","1","1,5","22","2","2","4","","4","3","2","","","","2","1","5","2","group1 & group2"
"34","2022-04-28 13:09:30","2022-04-28 13:11:38","0","130.218.12.58","100","127","1","2022-04-28 13:11:39","R_2fldybzJMqv63Yz","","","","","34.0344","-84.6002","anonymous","EN","1","1,3,5","11","4","5","4","4","4","2","2","4","4","4","3","1","5","2","group1 & group2"
"35","2022-04-28 13:03:26","2022-04-28 13:20:27","0","216.81.94.68","100","1020","1","2022-04-28 13:20:27","R_2OVUTd67KYMyQgI","","","","","37.751","-97.822","anonymous","EN","1","5","47","3","4","3","4","4","3","3","4","4","4","1","1","5","2","group2"
"36","2022-04-28 13:40:04","2022-04-28 13:42:53","0","47.188.113.34","100","168","1","2022-04-28 13:42:54","R_1ginsScsy3v6Rqz","","","","","33.1452","-97.0699","anonymous","EN","1","3","44","1","2","2","2","5","1","1","1","1","1","2","2","2","2","group1"
"37","2022-04-28 13:54:08","2022-04-28 13:58:32","0","174.242.70.165","100","263","1","2022-04-28 13:58:33","R_zTL4GrZlB5JTqIV","","","","","42.366","-71.2271","anonymous","EN","1","1,2","22","4","4","3","3","5","5","5","4","5","4","3","1","5","2","group1"
"38","2022-04-28 14:03:23","2022-04-28 14:04:35","0","99.44.99.6","100","71","1","2022-04-28 14:04:36","R_2z8VCnUTXMOWFTo","","","","","32.7889","-96.8021","anonymous","EN","1","3,5","44","1","2","2","1","1","2","1","1","2","1","1","1","5","2","group1 & group2"
"39","2022-04-28 14:20:51","2022-04-28 14:25:11","0","174.195.131.220","100","260","1","2022-04-28 14:25:11","R_RsQlIliZHphsOyJ","","","","","34.0062","-117.4432","anonymous","EN","1","1,2,3,5","5","3","3","4","4","4","2","2","2","2","2","3","2","5","2","group1 & group2"
"40","2022-04-28 15:33:46","2022-04-28 15:35:33","0","136.144.35.252","100","106","1","2022-04-28 15:35:34","R_1CJyPdEoPSr6tPL","","","","","40.7359","-73.9904","anonymous","EN","1","1,2,3","39","2","1","1","1","5","1","1","1","1","1","1","3","5","2","group1"
"41","2022-04-28 15:54:41","2022-04-28 15:58:07","0","73.109.136.222","100","206","1","2022-04-28 15:58:08","R_3KxtEXdcRzEscoL","","","","","47.5079","-122.1773","anonymous","EN","1","1,3","48","3","2","2","3","3","4","2","4","5","3","3","1","5","2","group1"
"42","2022-04-28 17:27:46","2022-04-28 17:31:26","0","173.66.137.170","100","219","1","2022-04-28 17:31:26","R_1N1ZOQNOzc4Lj40","","","","","38.8341","-76.7974","anonymous","EN","1","5","21","3","3","3","4","4","3","2","2","3","3","2","2","1","2","group2"
"43","2022-04-28 17:40:26","2022-04-28 17:43:25","0","128.208.190.239","100","179","1","2022-04-28 17:43:26","R_1CKCgPoVyPmov8k","","","","","47.5079","-122.1773","anonymous","EN","","5","48","3","2","2","1","5","2","2","3","3","2","3","1","5","2","group2"
"44","2022-04-28 19:41:40","2022-04-28 19:44:03","0","99.35.194.54","100","143","1","2022-04-28 19:44:03","R_33g4uwmDwjZyAfp","","","","","35.4884","-97.5706","anonymous","EN","1","5","37","3","2","4","4","4","4","2","4","3","3","2","1","5","2","group2"
"45","2022-04-28 20:22:58","2022-04-28 20:26:41","0","71.190.109.177","100","223","1","2022-04-28 20:26:41","R_VWQ3ZkSssHriemR","","","","","40.7157","-74","anonymous","EN","1","1,3,5","33","3","2","2","4","5","1","5","5","3","4","3","2","5","2","group1 & group2"
"46","2022-04-29 02:16:13","2022-04-29 02:19:11","0","1.125.26.96","100","177","1","2022-04-29 02:19:11","R_31t5qfU1JKTecpT","","","","","-34.9274","138.6005","anonymous","EN","1","1","","4","5","3","5","5","4","2","5","5","4","2","2","5","2","group1"
"47","2022-04-29 07:17:29","2022-04-29 07:21:59","0","99.57.203.27","100","269","1","2022-04-29 07:21:59","R_1IQWTGEPsjWyxN8","","","","","35.9243","-83.9965","anonymous","EN","1","5","43","3","4","4","4","4","4","2","5","2","4","3","1","5","2","group2"
"48","2022-04-29 08:00:22","2022-04-29 08:03:08","0","130.160.7.129","100","165","1","2022-04-29 08:03:09","R_269Gl7w3etq473a","","","","","33.1669","-87.5064","anonymous","EN","1","5","1","4","5","4","5","4","2","3","4","4","4","3","1","5","2","group2"
"49","2022-04-29 08:49:52","2022-04-29 08:52:44","0","75.51.148.198","100","171","1","2022-04-29 08:52:45","R_2qdYAa5hNh4VDoY","","","","","37.2566","-121.8889","anonymous","EN","1","1,2,3","5","1","1","1","2","3","4","1","1","2","3","3","2","5","2","group1"
"50","2022-04-29 09:03:33","2022-04-29 09:21:42","0","163.116.146.117","100","1088","1","2022-04-29 09:21:43","R_3qweXuUzHNvMcQK","","","","","39.0469","-77.4903","anonymous","EN","1","2,5","39","3","2","4","4","4","4","1","2","2","4","2","1","5","2","group1 & group2"
"51","2022-04-29 09:54:18","2022-04-29 09:56:15","0","164.51.190.249","100","117","1","2022-04-29 09:56:16","R_22ss7TkgZHg980F","","","","","30.4274","-84.258","anonymous","EN","1","5","10","4","3","5","5","4","4","3","5","5","5","3","1","5","2","group2"
"52","2022-04-29 11:58:32","2022-04-29 12:05:55","0","216.54.11.50","100","442","1","2022-04-29 12:05:55","R_1mfoXxBc5oW29CA","","","","","36.8504","-76.2886","anonymous","EN","1","5","47","4","4","4","5","3","5","4","4","4","4","2","1","5","2","group2"
"53","2022-04-29 12:50:09","2022-04-29 12:51:43","0","50.5.73.225","100","93","1","2022-04-29 12:51:44","R_3DqOuhOkcqn1Bas","","","","","39.1091","-84.6082","anonymous","EN","1","1,3,5","36","4","4","2","4","4","4","2","2","4","4","5","5","7","3","group1 & group2"
"54","2022-04-29 14:00:13","2022-04-29 14:04:10","0","163.116.139.117","100","236","1","2022-04-29 14:04:11","R_2xzwlMg3AuhG8EJ","","","","","33.4475","-112.0866","anonymous","EN","1","3,5","3","3","4","4","4","4","4","4","4","4","4","2","2","1","2","group1 & group2"
"55","2022-04-29 14:00:22","2022-04-29 14:14:51","0","98.164.59.195","100","869","1","2022-04-29 14:14:52","R_2usvXI8ujqoPXMm","","","","","37.4149","-76.5441","anonymous","EN","1","5","47","2","4","4","5","5","3","2","4","4","4","5","5","7","3","group2"
"56","2022-04-29 14:16:05","2022-04-29 14:18:13","0","18.235.177.190","100","127","1","2022-04-29 14:18:13","R_3m7zymYReXvHbow","","","","","38.894","-77.0365","anonymous","EN","1","5","47","4","4","3","4","4","4","3","4","4","5","4","1","5","2","group2"
"57","2022-04-29 15:03:27","2022-04-29 15:08:09","0","96.253.76.34","100","282","1","2022-04-29 15:08:09","R_27pycg9r45oL131","","","","","37.5423","-77.3369","anonymous","EN","1","4,5","47","2","2","3","3","3","5","2","1","1","2","5","2","5","2","group2"
"58","2022-04-29 18:00:49","2022-04-29 18:03:07","0","108.238.95.218","100","137","1","2022-04-29 18:03:07","R_1mJnOAHKLRfgP5l","","","","","39.4154","-119.7745","anonymous","EN","1","5","29","4","4","4","3","4","4","2","3","4","4","3","1","5","2","group2"
"59","2022-05-01 08:40:37","2022-05-01 08:42:14","0","162.222.247.200","100","97","1","2022-05-01 08:42:15","R_3oRAFnmtgmaYJom","","","","","29.5708","-98.1483","anonymous","EN","1","3,5","44","2","2","2","2","4","4","1","2","2","2","1","2","5","2","group1 & group2"
"60","2022-05-01 12:44:17","2022-05-01 12:55:08","0","68.100.200.121","100","650","1","2022-05-01 12:55:08","R_32K0VYQ69fxkOr1","","","","","38.7741","-77.2385","anonymous","EN","1","5","47","3","4","4","4","5","2","2","4","4","4","3","1","5","2","group2"
"61","2022-05-02 05:41:56","2022-05-02 05:43:36","0","216.54.23.130","100","100","1","2022-05-02 05:43:37","R_25yVoTA0b8NOP1z","","","","","37.0737","-76.4988","anonymous","EN","1","1,5","47","4","4","4","4","4","3","3","3","3","3","2","1","5","2","group1 & group2"
